id,verification_status
6151,0
916,1
3762,1
2483,0
953,1
5427,1
25659,1
36741,1
49667,1
5850,0
40266,1
4657,1
5152,1
14975,1
11543,0
10419,1
50614,1
45345,0
11366,0
435,1
9765,0
29745,1
1254,0
45897,1
2990,0
10836,1
49491,1
18588,1
6511,0
4534,0
503,0
24678,1
11595,1
11383,1
3595,1
8309,0
8449,1
16077,0
1856,0
52124,0
10612,0
34088,0
9527,0
7795,0
44472,1
32113,1
19240,1
10688,0
5121,0
54910,1
8210,1
18777,1
10714,0
20422,1
30858,1
15263,1
7731,1
10322,0
45121,1
60026,1
8123,1
11309,1
48572,1
16025,1
6205,1
1893,0
16812,0
43517,0
2786,1
16071,1
36880,1
3278,0
11075,0
19396,1
10532,1
11834,1
52416,1
1597,0
9544,0
59838,1
8153,0
3464,0
46435,1
7486,0
8619,1
24901,0
51851,1
10989,0
5588,1
10647,0
53129,0
7228,1
36850,1
6922,1
10233,0
59164,1
3342,0
36168,1
9081,1
11897,0
8315,1
10886,1
42475,1
38800,1
4066,1
50469,1
5022,0
6943,0
15525,1
34137,1
7614,0
1701,1
2488,0
2132,1
8216,1
2156,0
7944,0
10739,0
26059,1
7946,0
6767,0
20502,1
10859,0
7330,1
44621,1
2333,1
11639,0
45922,1
899,0
51328,1
943,0
4190,0
46488,1
36821,1
10617,0
7392,0
8617,0
23677,1
1130,0
33,0
3562,1
10993,0
1110,1
53524,1
30030,1
42013,1
48458,1
4949,1
9218,0
4685,0
4264,0
24960,1
24745,1
41030,1
29784,1
41377,1
29263,1
11854,0
6341,0
608,0
7237,1
2667,1
7802,0
4659,0
5668,1
51893,1
10718,0
26587,1
673,0
1314,1
8445,1
10196,0
20943,1
56515,1
4317,1
46127,1
5778,0
51780,0
45075,1
34791,1
8184,1
56666,1
3791,1
39123,1
649,0
17650,1
9056,1
10610,0
24882,1
273,1
10872,0
49668,1
334,1
51634,1
59777,1
9342,1
25930,1
23856,1
40907,1
42533,1
15952,1
22050,1
39531,1
6966,0
5429,0
6965,0
11695,0
3015,1
14092,1
7768,1
43198,0
26280,1
52307,0
60076,1
8031,0
11359,0
3157,0
1386,1
56885,0
7603,0
4513,1
1533,0
8934,0
55386,1
5965,0
42368,1
13086,1
29347,1
6810,0
41515,1
25171,1
7116,0
2900,0
2845,0
11838,0
365,1
54521,1
54109,1
45932,1
42335,0
1508,1
1032,0
9116,0
1168,0
3850,1
2542,0
7777,0
15706,1
55811,1
39482,1
34035,1
9442,1
24542,1
36459,1
5410,0
34489,0
36173,1
5676,0
7849,0
7371,0
3393,0
38156,1
28790,1
35034,1
5729,0
35341,1
18387,1
8797,0
8786,1
20844,1
23693,1
3127,0
2267,0
8292,1
4619,0
18675,1
8455,0
31304,1
3112,0
4326,0
7734,0
56102,0
7645,0
52864,0
812,0
47557,1
7096,0
5392,0
58870,1
56151,1
25559,1
40689,0
51040,1
42262,1
2157,1
9360,0
8501,1
8672,0
52790,0
20530,1
54802,1
51295,1
15941,1
3623,0
1378,0
2510,1
11898,0
15130,1
8721,0
9995,0
528,0
50454,1
38132,1
24839,1
4249,1
22248,1
47956,1
0,0
13692,1
4121,1
4181,0
10104,0
628,0
7461,0
8246,0
540,1
2850,1
39398,1
35470,1
9439,1
3038,1
3070,0
22305,1
32628,1
10294,1
34063,1
4046,0
7158,1
6472,0
2887,1
3572,0
31231,0
48742,0
742,1
24797,1
17653,1
11723,0
25955,1
10006,1
25169,1
50817,1
10819,0
784,1
7979,0
1685,1
702,0
60134,1
46035,1
1852,0
12924,1
5915,0
35773,1
2916,1
10811,1
8598,0
58390,1
16552,0
1709,0
2331,1
5536,0
40009,0
11432,1
40335,1
4698,0
3020,0
53669,1
47509,0
34374,1
9314,1
35667,1
14582,1
50185,1
5395,0
57219,0
11520,0
7331,1
53881,0
45184,0
6644,1
36473,1
41400,1
5194,0
28460,0
16817,0
9983,0
34486,1
23641,1
5702,1
7922,1
1890,0
54829,0
54369,1
31107,1
51944,1
23116,1
5661,0
3576,0
16010,1
28904,1
3139,1
10241,1
483,0
531,0
8345,0
54262,0
19555,0
584,0
5919,0
59275,1
3096,0
3491,0
26327,1
59959,1
8533,1
36753,1
7313,0
48355,1
2362,1
1776,0
14361,1
1679,0
6706,0
8641,1
51394,1
30131,1
5736,0
51058,0
9485,0
1135,0
9109,1
6909,1
2220,1
34441,1
44430,1
1859,1
1654,0
8898,1
18091,1
1576,1
29937,1
5911,0
6302,0
9155,0
8753,1
3106,1
10363,0
22803,1
38024,1
7078,1
4999,0
7945,1
18087,1
1291,0
10667,0
6866,0
9799,0
56951,0
9615,0
25194,1
9941,1
6731,0
9043,0
7062,0
47453,1
40754,1
6712,0
32496,1
11883,1
19147,1
58834,1
7655,0
4767,1
39389,1
6901,0
30915,1
4110,0
8043,1
9611,0
9438,1
17997,1
23770,0
1589,0
7306,1
6578,1
41271,0
6442,0
13861,0
11090,1
11378,1
11166,1
8291,0
33255,1
27610,1
37576,0
42722,0
60213,1
6817,0
6949,1
39288,1
4336,1
4184,1
4935,1
17227,1
44331,1
7409,1
8446,1
9686,0
31592,1
54281,1
45728,1
10398,1
60162,1
8581,0
1849,0
8423,1
41155,1
6155,0
48202,1
11817,0
549,0
8735,0
16117,1
11665,0
32494,1
26810,1
11297,1
9639,1
4429,1
49228,1
1172,1
12704,1
15986,1
17537,1
31395,0
16032,0
34744,1
25776,1
10705,1
7710,0
53271,0
3681,1
7476,0
8676,0
7353,1
8789,0
55573,1
46833,1
5652,0
9888,0
50034,1
8494,0
10857,1
31735,0
49317,0
44634,1
4208,0
10695,0
12222,1
662,1
569,0
1241,1
37300,1
6694,0
21610,0
197,0
6011,1
10615,0
4443,0
6427,0
58189,1
47362,1
53035,0
2726,0
4966,0
16190,1
27269,0
2019,0
11257,0
7749,0
2061,0
37166,1
11306,1
5909,1
41843,1
20054,1
4333,0
1430,0
18688,1
8164,0
1815,0
6508,0
7171,0
9838,1
8166,0
19596,1
2867,1
6475,1
6503,0
619,1
9167,0
27726,1
3688,0
8990,1
7928,1
6103,1
54648,1
4675,1
8776,0
10757,0
2708,0
5757,0
40374,1
10839,0
59410,1
6697,0
5481,0
7774,0
5393,1
10918,0
5000,0
823,0
35582,1
1134,0
51125,1
39929,1
48237,1
87,1
9805,1
53568,1
10188,0
34817,1
13723,1
59127,1
55003,1
47,1
2349,0
2992,0
4653,0
10430,0
44958,1
47674,1
8430,0
43469,0
12000,0
21690,1
16435,1
58024,0
42683,1
50806,1
6403,0
60022,1
8977,1
7914,0
1542,0
1850,1
4438,0
11880,0
4384,1
9421,0
10984,0
3831,0
4673,1
24351,1
52504,1
9900,1
4742,0
49737,1
3577,0
11299,0
14128,1
18329,1
4584,1
25936,1
8997,1
50489,0
2588,0
59533,1
7633,1
22102,1
655,0
41758,1
9329,1
41172,1
29864,0
1756,0
40274,1
21878,1
1561,0
4445,0
11433,1
661,1
415,0
39420,1
5155,1
50796,1
4134,0
1066,0
1957,1
38775,0
9622,1
8355,1
11424,0
27137,1
10866,0
25780,1
57707,1
6111,0
35448,1
58948,1
13184,1
22939,1
49150,1
1665,1
1176,1
255,0
35824,1
6407,0
6440,1
5992,1
12115,0
2444,0
9105,1
11122,1
1440,0
277,0
48232,1
43273,1
849,0
3355,1
16491,0
6159,0
22398,1
5385,0
1307,1
41037,0
50296,1
10024,0
4706,0
47689,1
1608,0
9535,0
8978,0
11722,1
2310,0
17834,1
4830,0
10416,1
4933,0
33469,0
52630,1
15687,1
58733,1
1147,0
4740,1
46480,1
49105,1
114,0
54546,1
871,1
1749,0
23603,1
8207,0
7597,1
8413,0
7494,1
57069,1
6967,0
56944,1
6004,0
11694,0
2655,0
9349,0
8271,1
11618,0
49991,1
12647,1
10669,1
7950,1
5491,0
479,0
6471,0
28656,1
11435,0
29856,1
3845,1
2556,0
18235,1
3586,0
8172,0
32347,0
4307,0
13498,1
36667,1
5206,0
10576,1
29611,1
44964,1
3262,0
4618,0
43165,1
4968,0
31187,1
45573,0
5233,0
29403,1
5157,0
54944,1
7075,1
2114,0
14844,1
6244,0
9860,0
7315,0
9502,0
49307,1
7960,1
18030,1
28486,0
9952,1
26549,1
44940,0
3026,1
47026,1
4885,0
2927,1
3841,0
1336,1
10923,0
10060,0
20959,0
26039,0
6238,0
10770,0
57887,1
24801,1
46496,1
45348,1
1804,0
27927,1
2910,0
14175,0
5575,1
24009,0
56130,1
14399,1
876,0
2722,0
37083,1
7844,1
21143,1
44910,1
7014,0
2476,1
9198,0
5877,0
45811,1
49099,1
42369,1
20472,1
15,1
3975,0
27390,1
50467,1
31012,1
4120,1
1090,0
5626,1
28444,0
60046,1
4761,0
11837,1
57095,1
27703,1
6425,0
5549,0
25098,1
33875,1
58104,1
10371,0
8225,0
8849,0
3923,1
36370,1
4073,1
5378,0
7556,0
8826,1
8712,0
9308,1
41798,1
39545,1
16510,1
42875,1
9247,0
11655,0
17007,1
39937,1
58570,1
6370,0
3269,1
11758,0
5775,0
53408,1
9302,1
6392,0
34576,1
33896,1
23863,1
2321,0
5071,0
2983,1
5380,0
9543,0
10379,1
7257,1
8402,0
12007,1
53460,1
48646,0
3501,0
14353,1
15874,1
8072,1
1832,1
49169,1
2727,1
22410,1
10889,1
48935,1
30004,1
242,0
4907,0
4936,1
6640,0
10684,1
40649,1
3952,1
54764,1
2944,0
6173,0
3485,0
48106,1
5527,0
58711,1
32610,1
49967,1
6825,0
11616,1
6435,0
4414,0
39024,1
11370,0
56497,1
5811,0
4530,0
9758,0
45778,0
6550,0
25521,1
38934,1
8316,0
7728,1
9500,1
23377,0
376,0
10881,1
9248,0
1931,1
7252,0
250,0
2263,0
28468,0
8716,1
2572,0
4131,0
11248,0
57818,1
8910,0
59734,1
8010,0
13800,1
37924,1
43703,1
5545,0
8709,0
3506,0
8812,0
4650,1
8383,1
9272,0
5925,0
9048,0
39959,1
2951,0
7757,0
8929,0
6997,1
10801,1
23151,0
20046,1
1568,1
53,0
25337,1
5781,0
8282,0
858,1
11143,0
17252,1
10772,0
34346,1
49073,0
6682,1
2097,0
59547,1
4623,0
2634,1
1905,1
30807,0
24128,1
17774,1
33685,1
7746,0
27262,0
6862,0
5551,1
3794,1
3588,1
4695,1
3657,0
27893,1
5968,0
5078,0
45632,0
15110,1
57237,1
11871,0
22649,1
16617,1
3743,1
9875,1
29095,0
7052,0
246,1
18048,1
3264,1
32382,1
29584,1
3190,0
6790,0
660,1
30510,1
2414,1
10283,0
664,0
46288,0
6956,1
4168,0
34911,1
4520,0
7114,0
1095,0
4749,0
57641,1
4529,0
54680,1
7970,0
9522,0
576,1
3471,0
16541,0
7055,0
27149,1
8269,0
7961,0
11474,0
349,1
7699,0
2685,0
221,1
33852,1
28944,1
27216,1
3873,0
3892,1
50758,1
4883,1
3605,0
285,0
24796,1
16405,1
14831,1
57147,1
51628,1
6224,0
51872,0
5596,1
3039,0
9681,0
4009,1
43136,1
54,1
2241,1
55332,1
3539,0
2148,0
30744,1
1932,0
6539,0
4409,0
39963,1
2431,0
6257,0
48480,1
37723,1
918,0
37208,1
54408,1
30993,1
53887,1
11273,1
9935,0
4808,0
4474,1
7957,0
36617,1
19368,1
10062,0
4394,0
18898,1
24330,1
6842,0
26749,1
42949,1
8051,0
5015,0
3266,0
12658,1
38600,0
743,0
6580,1
51931,1
50181,1
44566,1
6082,0
24375,1
41076,1
2585,0
24563,0
29807,1
4102,0
45639,1
35211,1
2816,0
41745,1
11131,1
5409,0
47420,0
37017,1
3924,0
41292,1
18121,0
52679,1
8327,1
5219,1
9389,0
27000,1
1571,0
32676,1
13495,0
3505,0
7266,1
11288,0
363,0
4187,0
25951,1
40535,1
11766,1
1292,0
51709,1
9930,0
9605,1
52069,1
5026,0
51207,1
9582,1
5798,1
42599,1
10844,1
1481,0
1136,1
45237,1
42519,0
44055,1
38746,1
36394,1
44880,1
11147,0
53638,1
10191,0
7356,1
38787,1
55659,1
10297,0
10279,0
40487,1
2303,1
10277,0
28436,1
7016,0
9238,0
8124,0
11057,0
36495,1
21479,1
22179,1
10263,1
9653,1
6458,0
22347,1
4872,0
34811,1
8885,0
173,1
56,1
54813,1
11998,0
7358,0
10032,0
10787,0
34,1
6590,0
11909,0
13933,1
10735,0
4373,0
8360,0
43032,0
5837,0
3195,1
8317,0
3285,0
5044,0
9063,0
5756,0
287,0
4607,1
4701,0
32476,1
95,0
30,1
4939,1
11937,1
9040,0
9541,1
8890,0
8248,0
59409,1
46474,1
4330,0
41233,0
5548,0
7216,0
40173,1
28722,1
34162,1
14568,0
54515,0
3861,0
28729,1
8110,0
2720,0
8988,1
11697,0
53152,1
26093,1
8882,1
49063,1
6783,1
59344,0
10699,1
11992,0
11494,1
9568,1
56196,1
32415,1
46379,0
7596,0
3856,1
11478,1
32124,1
58283,0
5179,0
9262,0
31254,1
4511,0
48502,1
39864,1
5653,1
8143,0
4193,0
11305,0
40228,1
9213,1
34055,1
9097,0
2382,1
31002,1
10858,0
37372,1
3659,0
11634,1
52734,1
42320,1
9812,1
7164,1
2004,1
58760,1
3107,0
38429,1
6457,0
51466,1
4164,1
9257,0
13005,0
29076,1
48470,1
1848,0
7840,0
8644,0
2859,0
1132,0
3142,0
48796,1
9173,0
11286,1
8775,0
44035,1
11519,0
8392,1
6931,0
7712,0
1263,0
9806,0
526,0
17697,1
8045,0
47384,1
45971,1
2116,0
25055,1
59068,1
1531,0
9939,0
5031,0
8183,0
22480,1
2361,1
7483,1
50752,1
2795,0
52590,0
3955,1
6276,0
14956,1
1799,0
14666,1
5748,0
10791,0
4363,0
10261,1
57772,1
43715,1
6327,0
795,0
6256,0
22360,1
21655,1
10072,1
10274,0
5104,0
1081,0
52930,1
43891,1
10904,0
35832,1
33138,1
40083,0
11463,0
2357,0
2251,1
9357,0
53234,0
10424,0
8894,0
55807,1
9721,0
3983,1
14503,1
3273,0
7455,1
11160,1
34255,0
44395,0
18944,1
4396,0
8277,0
735,1
55311,1
37388,1
8397,0
16866,1
58292,0
4497,0
308,0
18605,1
6565,0
3828,1
706,1
55740,0
53151,1
590,0
29568,1
11993,1
6766,1
1733,1
6373,1
13108,1
6737,0
11135,0
28814,0
8594,1
2739,0
44625,1
4518,0
9869,0
5,0
5810,0
16991,1
51751,1
5932,1
56931,1
3544,1
174,1
11683,1
55801,1
1251,1
7448,1
29188,0
641,0
1341,0
20260,1
10902,1
9397,0
25270,1
21430,1
4062,0
11037,0
1753,0
44010,0
845,0
47624,1
56460,1
46691,1
17532,1
8881,0
59385,1
56851,1
52394,0
39803,1
32182,1
5994,1
3341,1
19839,1
60175,1
18992,1
9052,1
7736,1
1853,1
5433,0
31264,1
8096,0
2540,1
59327,0
10822,0
60140,1
5844,0
994,1
9601,0
16656,1
4111,1
51839,1
4893,0
29782,1
7904,0
16807,0
10130,0
8313,0
18029,1
7375,0
18076,1
4908,0
9176,1
12730,1
31756,1
11447,1
7800,0
32044,1
3833,1
25693,1
11813,0
50024,1
9953,1
3268,1
12763,1
10888,0
4391,0
39107,1
2417,1
57439,1
7068,1
55634,1
58471,1
20140,1
45814,0
10627,0
4407,0
12795,1
8570,0
535,0
53413,1
11332,0
26332,1
11675,0
426,0
47806,1
53430,1
3149,1
8867,0
29244,0
15562,0
43231,1
3308,0
36201,1
810,1
54880,1
10266,1
14748,1
9759,0
5921,1
2847,0
8547,0
1298,0
1627,0
54030,1
11098,1
10427,0
4205,0
32871,1
9933,1
3764,0
50209,1
44700,0
59444,1
34018,1
59640,1
2718,0
6271,0
7602,0
4054,0
15901,1
46018,0
11554,1
24962,1
25947,1
419,0
6319,0
51497,1
2218,0
23604,1
12778,1
36477,1
8243,1
51135,1
6981,0
1256,1
10769,0
25077,1
46,0
11132,1
30203,1
18028,1
4123,0
1244,1
4191,0
21801,1
21762,1
1717,0
9190,0
4457,0
6936,0
38849,1
32537,0
4285,1
7000,0
10320,0
39515,1
21376,0
5630,0
7072,0
9961,0
6670,1
9511,0
3609,0
6347,1
10987,1
2673,0
9785,1
9193,0
7943,1
9350,0
56865,0
5866,1
51775,1
10637,0
6154,0
5605,0
20190,1
8736,1
53437,1
10982,0
7577,0
5493,1
15389,1
603,1
2070,0
28861,1
33848,1
3293,0
1613,0
6357,0
20124,1
23043,0
7919,0
59174,1
4022,1
18982,1
229,1
9477,1
13777,1
995,0
2339,1
60015,1
7051,0
2553,0
2204,1
408,1
50978,1
40431,1
4116,0
771,0
5226,0
82,1
52806,1
1977,0
47455,0
32757,1
14106,1
6467,0
10012,1
3573,0
3439,0
25115,1
9671,0
31405,1
11545,0
11586,0
15474,0
5463,1
159,0
48673,1
2804,0
11600,0
11507,0
7272,1
10983,0
8264,0
40500,1
498,0
7246,0
37615,1
9297,0
8996,0
19178,0
53898,1
21124,1
1085,0
10347,0
26495,1
2092,0
4643,0
554,0
1353,1
5926,1
220,1
10694,0
33695,1
5887,0
4381,0
1427,1
11705,1
16051,1
3314,0
5087,0
11023,1
4757,0
5755,1
9612,0
56646,1
10762,1
56204,0
8407,0
5065,0
34551,1
10021,1
7401,0
11115,0
57591,1
37677,0
43216,1
5801,0
27595,1
10426,0
10938,1
8093,1
11784,0
9949,1
31245,1
2243,0
4454,0
10487,0
19814,1
16734,1
5278,1
8385,0
3635,1
8137,0
981,0
5719,0
24060,1
10369,1
8903,1
16940,1
8825,0
11483,1
7535,0
1387,1
7842,0
33965,1
5967,0
11010,0
23583,1
20838,0
54061,1
1604,0
4097,1
22156,1
41835,1
4799,0
31808,0
38839,0
51906,1
10490,0
54929,1
2516,1
10580,0
54685,1
3043,0
19732,1
236,0
5217,1
582,1
13271,1
26862,1
29562,0
2839,0
41412,1
1101,0
55394,1
42588,1
6551,0
29658,1
26456,1
6910,0
10704,1
1158,1
5804,0
6596,0
57414,1
5359,0
10500,1
48054,1
7163,0
22579,1
46921,1
8592,0
43501,0
4615,0
50701,1
4201,0
3560,0
25982,0
54496,1
42163,1
15860,1
13040,1
56869,0
57392,1
6676,1
13464,0
8573,1
36301,1
3812,0
8306,0
35739,1
1520,1
6454,1
2192,0
11331,1
27966,1
379,1
8762,0
1220,1
56356,1
15771,1
364,1
35456,1
342,0
841,0
37240,1
6691,1
5412,1
6655,1
2327,1
9722,0
7965,1
44787,1
11113,1
454,1
9867,1
1579,1
1418,0
8759,0
16,0
2056,0
961,0
3094,0
52648,1
38866,1
4216,0
31357,0
49730,0
53628,1
44619,0
417,0
903,1
6220,0
11923,0
20564,0
18975,1
6337,0
47243,1
38576,1
1538,0
8627,1
6002,1
41002,1
11175,0
11516,0
26369,1
10650,1
26642,1
7239,1
6571,1
4609,0
23611,1
55434,1
1472,0
24772,1
2551,0
3134,1
58715,1
16338,1
4160,1
46187,1
17039,1
5715,1
54788,1
8193,1
35643,1
9859,0
11247,0
22348,1
54997,1
8022,0
2769,0
55145,1
14621,1
8748,1
3704,0
4304,0
9405,0
1000,0
7763,1
28931,0
4266,0
15529,1
4050,1
3125,1
7980,0
2664,1
58191,0
18881,1
34405,1
4702,1
15333,1
42666,1
9716,0
42986,1
10071,0
24696,1
45415,0
2089,1
50301,1
777,0
37634,1
9234,0
36795,1
10120,1
4019,0
8374,1
7691,1
6883,0
26519,1
5344,1
51982,1
23777,1
19735,1
5170,1
50118,1
32229,1
11653,1
5990,1
967,0
1581,0
10794,1
11058,0
49710,0
31994,1
9013,0
9558,1
3310,1
48948,1
10049,0
42015,1
31336,1
48509,0
36334,1
6088,1
47239,1
35268,1
11337,0
10305,1
21284,1
31833,1
7135,0
53952,1
8863,0
4482,0
6506,1
6516,0
7773,0
1643,1
38365,1
7030,1
10731,0
34188,0
10586,0
22216,0
444,1
38227,1
944,0
10408,1
1952,0
37580,1
37689,0
2216,0
33423,1
19125,1
1117,1
15483,1
5544,0
10553,0
19401,1
44953,1
11251,1
4598,0
20962,1
22536,1
49614,0
10907,0
21859,1
57312,1
7823,1
57719,0
12848,1
5694,0
5103,0
44273,1
2860,0
31560,1
58514,1
3755,0
60186,1
4001,0
34567,0
51937,1
17620,1
2142,0
10479,0
46718,1
3824,1
40941,1
9140,1
18380,0
21517,1
7835,1
4415,0
3062,0
44671,1
20560,1
41407,1
6856,0
3927,1
7441,0
6228,0
47068,1
49841,1
10802,0
11976,0
474,1
5581,0
821,1
1250,0
29459,0
51807,0
24102,1
20524,0
43004,1
4032,0
5012,1
6960,1
8738,0
7891,1
50298,1
11704,0
28400,1
17832,1
20239,1
7128,0
14855,1
10599,1
6614,0
51801,1
33897,1
6606,0
10095,1
10501,0
9092,0
1647,1
56928,1
2169,1
4842,0
1460,1
33547,1
8325,0
8886,0
16173,1
2454,0
6297,0
127,0
4718,1
31106,0
40997,0
16609,1
7618,0
2621,0
11008,0
8076,1
33925,0
22459,1
9847,0
48988,1
7646,0
9180,1
54233,1
57601,1
799,0
9377,0
9604,0
44912,1
27895,1
3654,1
25641,1
21890,1
45410,1
8224,0
3780,0
1461,1
8077,1
29165,0
9616,0
3740,0
43630,1
38844,1
6679,1
37438,0
33674,1
50755,1
11953,1
16798,1
37619,1
1781,0
4929,1
42336,1
11376,1
791,1
304,1
2458,0
8850,1
48183,1
6529,0
26070,1
8764,1
42075,1
1042,0
19669,1
4162,0
7198,0
58985,1
29468,1
50413,1
7976,0
2593,1
8104,0
8782,0
33950,1
3569,0
2821,0
6515,1
34710,1
4811,0
2091,0
23830,1
57722,1
1916,1
30944,1
39711,1
6768,0
18817,1
46661,1
8052,0
12019,0
970,1
12195,1
7725,0
57988,1
25449,1
29702,1
51876,1
7186,0
9492,0
57256,1
6532,0
52922,1
455,0
4797,1
1235,0
261,0
17211,1
1777,0
8020,1
11277,0
18591,1
10298,0
59949,1
2827,0
7498,1
20553,1
3051,1
832,0
637,0
22881,1
10935,1
10652,1
7784,0
34603,1
44270,1
47294,0
41371,1
13638,1
2499,0
55671,1
58511,1
9728,0
46592,1
11084,1
55428,0
10417,0
51199,1
1658,0
46159,1
43604,1
1231,0
12708,0
11972,1
616,1
5089,0
40823,1
6824,0
341,1
8236,0
51341,1
8296,0
3507,1
7640,0
35039,1
3056,1
11513,1
36684,1
1823,0
16131,1
30729,1
2788,0
9260,0
3230,1
7035,0
55857,1
8332,1
8368,0
11605,0
7001,0
2231,0
12632,1
9712,0
7820,0
802,0
20761,1
10075,1
7473,0
30074,0
3176,0
22546,1
47656,1
6940,0
49956,1
10598,0
7294,1
6980,0
10691,0
1829,1
5709,1
6157,0
8681,0
20452,0
5197,0
39773,1
32260,1
13752,1
54863,1
59645,1
8939,0
14165,1
5713,0
11392,0
747,1
6200,0
6400,0
41095,1
1680,1
1428,0
31294,1
41469,1
9608,1
488,1
41010,1
4092,0
6937,0
9027,1
1033,0
6986,0
34661,1
9461,0
10624,0
9706,0
2144,1
41625,1
3322,0
4813,0
1622,0
48088,1
41801,1
4731,0
8911,0
10345,1
34579,1
32651,1
7236,1
7951,0
45388,1
183,0
11020,1
1521,0
5004,1
3291,1
34243,0
55055,1
5913,1
11646,0
6874,0
15376,1
13373,1
2301,0
8887,0
38251,1
29868,1
5795,1
4551,0
24213,1
1237,0
48630,1
22969,1
34599,1
4452,1
9567,0
4334,1
244,0
29484,1
40361,1
41776,1
31644,1
10028,0
38581,1
3790,0
34408,1
12995,1
48884,0
51592,1
9745,0
9775,0
6839,0
31963,1
1088,1
25138,0
9170,0
11852,0
20680,1
31410,1
30109,1
7256,1
56896,1
31524,0
630,1
9846,1
34680,1
9166,0
6760,0
10198,0
6881,1
386,1
17182,1
38232,1
6221,0
3939,0
10936,0
2035,0
57262,1
57848,1
59505,1
21386,0
32158,1
2109,0
2511,1
11416,0
7348,0
7006,0
8457,0
10963,0
5400,0
6411,0
6450,0
10809,0
4514,1
1550,0
8381,1
11970,1
36698,1
11013,1
8666,0
7168,0
2021,1
56142,1
10593,0
3653,1
762,0
11456,0
7983,1
10878,1
10912,0
4938,0
901,0
9662,1
6127,0
5320,0
41721,1
48124,1
3238,1
41683,1
56177,0
5178,0
10717,0
11656,0
689,0
3537,0
3234,0
27187,1
7159,0
1596,0
4210,0
11192,1
9452,0
6494,0
9796,1
5514,1
50170,1
2843,0
30985,0
6348,1
11894,0
7941,0
6,0
56326,0
1,0
58101,1
33070,1
452,0
37158,1
9811,1
7288,1
351,0
37495,1
31934,1
45579,1
2834,1
51776,1
28085,0
32164,1
3401,0
21768,0
52418,1
29851,1
43759,1
5737,0
46299,0
36813,1
24583,1
8766,0
7888,0
4817,0
4476,1
7850,1
11659,0
1102,0
8463,0
10785,0
26781,1
7474,0
707,0
21,0
17916,1
51826,1
1217,0
639,1
55248,1
764,0
8808,1
3928,0
52293,1
6401,1
129,1
10467,0
2227,0
29832,1
47200,1
52996,1
10645,0
37555,1
11991,0
4041,0
4372,0
2638,0
4612,1
19394,1
28723,1
3663,1
34413,1
31,1
9325,0
1519,0
28132,1
30375,1
30528,1
48484,1
53037,0
7578,0
7513,0
2750,1
10089,1
30359,1
10616,1
47424,1
7123,1
52850,0
9051,0
2894,0
4905,0
10519,0
10588,0
10067,0
1019,0
8571,1
9514,1
54121,1
8311,1
12561,1
5046,1
4611,0
9945,0
5300,0
192,0
4202,0
12014,0
8897,0
8037,0
3350,0
2223,1
42114,1
6199,0
16443,1
10635,0
35886,1
7893,0
6322,0
53316,1
54011,1
10382,0
11905,0
39663,0
8171,0
10971,0
53496,1
34611,1
9863,0
1384,0
53543,1
4915,1
19101,1
4750,0
4277,0
6971,1
1711,1
10237,0
3191,1
1306,1
6718,1
7040,0
6711,0
10170,1
5341,1
7659,0
6079,0
14977,1
11109,1
5690,0
6651,0
5317,0
14063,1
6889,1
10436,1
3101,1
10149,1
46005,1
16124,0
10658,0
6584,1
6926,1
4410,0
8405,0
3102,1
5616,0
34737,0
5482,0
2308,0
12415,0
17375,1
23689,1
952,0
40007,1
34449,1
43749,0
17735,1
27995,0
11240,0
7566,0
505,1
31308,1
1167,0
43096,1
10125,1
35461,1
36506,1
10867,0
22350,1
9383,0
59255,1
1560,0
19356,0
11080,0
18876,1
23529,1
5723,1
59265,0
2563,0
29739,0
672,1
36502,1
54258,1
3279,1
9,0
8860,1
18577,0
1802,0
10581,0
9338,1
45048,1
3737,0
8878,0
28204,1
9007,1
52404,1
15693,1
18280,1
52025,1
17763,1
2829,1
5504,0
11657,1
24576,1
41551,1
29259,1
58003,1
2938,1
17835,1
24314,1
17572,1
55,0
1005,0
45825,1
37564,1
9328,0
7918,1
7127,1
23658,1
8114,0
425,0
214,1
1357,0
1858,0
1215,1
8771,0
43434,1
3081,0
8861,1
31601,1
43559,1
43240,1
20563,1
13993,1
1355,0
44825,1
10389,1
4809,1
24129,1
9902,0
5566,0
2155,0
31973,1
4368,0
21196,1
15981,1
1937,0
1092,0
29424,1
5949,1
13381,1
1458,1
2217,0
53113,1
11452,0
451,0
6376,1
1376,0
47234,1
10642,1
676,0
38067,1
4359,1
693,0
8321,0
60210,0
47585,1
10777,1
878,0
55824,0
7581,0
7952,0
13262,1
8780,1
8217,0
5182,0
4467,0
5338,1
9364,0
88,0
58442,1
4017,1
7953,0
8108,0
21433,1
2813,0
22587,1
7077,1
5563,1
5767,1
6998,0
11261,1
5832,1
30223,1
8475,0
43128,1
51806,1
1431,1
38449,1
11904,0
21532,1
6404,0
57754,1
10480,0
27684,1
3130,1
10003,0
10271,1
27442,0
11061,0
5402,1
30742,1
34301,1
21694,1
21207,0
571,0
40344,1
8149,1
6957,0
15053,1
46023,1
9002,0
912,1
22004,1
10974,0
42488,1
2410,0
54237,1
7218,1
8054,0
22065,1
2854,1
56777,1
1556,1
53649,1
8566,0
2578,0
20121,1
35387,1
55366,1
22442,1
6632,1
8009,0
53791,1
3671,0
36643,1
47966,0
10007,0
921,1
4596,0
11158,0
8649,0
39976,1
41739,1
44883,0
4348,1
